func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
func_ovl2_800D6508 = 0x800D6508; // segment:ovl2
func_ovl2_800D6554 = 0x800D6554; // segment:ovl2
func_ovl2_800D6590 = 0x800D6590; // segment:ovl2
func_ovl2_800D6630 = 0x800D6630; // segment:ovl2
func_ovl2_800D6738 = 0x800D6738; // segment:ovl2
func_ovl2_800D67DC = 0x800D67DC; // segment:ovl2
ftManagerSetupFileSize = 0x800D6FE0; // segment:ovl2
ftManagerAllocFighter = 0x800D7194; // segment:ovl2
ftManagerGetStructSetNextAlloc = 0x800D7594; // segment:ovl2
ftManager_SetPrevAlloc = 0x800D75EC; // segment:ovl2
ftManager_GetFighterPartsSetNextAlloc = 0x800D7604; // segment:ovl2
ftManager_SetFighterPartsPrevAlloc = 0x800D767C; // segment:ovl2
ftManagerSetupDataMain = 0x800D7694; // segment:ovl2
func_ovl2_800D7710 = 0x800D7710; // segment:ovl2
ftManagerSetupDataPlayables = 0x800D782C; // segment:ovl2
ftManagerSetupDataKind = 0x800D786C; // segment:ovl2
ftManagerAllocAnimHeapKind = 0x800D78B4; // segment:ovl2
func_ovl2_800D78E8 = 0x800D78E8; // segment:ovl2
func_ovl2_800D7994 = 0x800D7994; // segment:ovl2
ftManagerInitFighter = 0x800D79F0; // segment:ovl2
ftManagerMakeFighter = 0x800D7F3C; // segment:ovl2
ftPhysics_SetGroundVelTransferAir = 0x800D87D0; // segment:ovl2
ftPhysics_ClampGroundVel = 0x800D8938; // segment:ovl2
ftPhysics_SetGroundVelFriction = 0x800D8978; // segment:ovl2
ftPhysics_ApplyClampGroundVelStickRange = 0x800D89E0; // segment:ovl2
ftPhysics_SetGroundVelAbsStickRange = 0x800D8A70; // segment:ovl2
ftPhysics_SetGroundVelStickRange = 0x800D8ADC; // segment:ovl2
ftPhysics_ApplyGroundVelTransferAir = 0x800D8B94; // segment:ovl2
ftPhysics_ApplyGroundVelFriction = 0x800D8BB4; // segment:ovl2
ftPhysics_ApplyGroundVelTransN = 0x800D8C14; // segment:ovl2
func_ovl2_800D8CCC = 0x800D8CCC; // segment:ovl2
ftPhysics_ClampAirVelY = 0x800D8D10; // segment:ovl2
ftPhysics_AddClampAirVelY = 0x800D8D34; // segment:ovl2
ftPhysics_ApplyGClampTVel = 0x800D8D68; // segment:ovl2
ftPhysics_ApplyFastFall = 0x800D8DA0; // segment:ovl2
ftPhysics_CheckSetFastFall = 0x800D8DB0; // segment:ovl2
ftPhysics_ApplyGravityDefault = 0x800D8E50; // segment:ovl2
ftPhysics_ClampAirVelX = 0x800D8E78; // segment:ovl2
ftPhysics_ClampAirVelXMax = 0x800D8EB8; // segment:ovl2
ftPhysics_CheckClampAirVelXDec = 0x800D8EDC; // segment:ovl2
ftPhysics_CheckClampAirVelXDecMax = 0x800D8FA8; // segment:ovl2
ftPhysics_ClampAirVelXStickRange = 0x800D8FC8; // segment:ovl2
ftPhysics_ClampAirVelXStickDefault = 0x800D9044; // segment:ovl2
ftPhysics_ApplyAirVelXFriction = 0x800D9074; // segment:ovl2
ftPhysics_ApplyAirVelDrift = 0x800D90E0; // segment:ovl2
ftPhysics_ApplyAirVelDriftFastFall = 0x800D9160; // segment:ovl2
ftPhysics_ApplyAirVelFriction = 0x800D91EC; // segment:ovl2
ftPhysics_GetAirVelTransN = 0x800D9260; // segment:ovl2
ftPhysics_SetAirVelTransN = 0x800D938C; // segment:ovl2
ftPhysics_ApplyAirVelTransNAll = 0x800D93E4; // segment:ovl2
ftPhysics_ApplyAirVelTransNYZ = 0x800D9414; // segment:ovl2
ftPhysics_StopVelAll = 0x800D9444; // segment:ovl2
ftStatusSetOnAnimEnd = 0x800D9480; // segment:ovl2
ftStatusWaitOnAnimEnd = 0x800D94C4; // segment:ovl2
ftStatusFallOnAnimEnd = 0x800D94E8; // segment:ovl2
mpObjectProc_ResetMultiWallCount = 0x800D9510; // segment:ovl2
mpObjectProc_SetMultiWallLineID = 0x800D951C; // segment:ovl2
mpObjectProc_SetLastWallCollideLeft = 0x800D957C; // segment:ovl2
mpObjectProc_SetLastWallCollideRight = 0x800D9590; // segment:ovl2
mpObjectProc_SetLastWallCollideStats = 0x800D95A4; // segment:ovl2
mpObjectProc_GetLastWallCollideStats = 0x800D95E0; // segment:ovl2
mpObjectProc_CheckCeilEdgeCollisionLeft = 0x800D9628; // segment:ovl2
mpObjectProc_CeilEdgeAdjustLeft = 0x800D96D8; // segment:ovl2
mpObjectProc_CheckCeilEdgeCollisionRight = 0x800D97F0; // segment:ovl2
mpObjectProc_CeilEdgeAdjustRight = 0x800D98A0; // segment:ovl2
mpObjectProc_RunCeilEdgeAdjust = 0x800D99B8; // segment:ovl2
mpObjectProc_CheckGroundEdgeCollisionLeft = 0x800D9A00; // segment:ovl2
mpObjectProc_GroundEdgeLeftAdjust = 0x800D9AB0; // segment:ovl2
mpObjectProc_CheckGroundEdgeCollisionRight = 0x800D9CC0; // segment:ovl2
mpObjectProc_GroundEdgeRightAdjust = 0x800D9D70; // segment:ovl2
mpObjectProc_RunGroundEdgeAdjust = 0x800D9F84; // segment:ovl2
mpObjectProc_SetCollProjectGroundID = 0x800D9FCC; // segment:ovl2
mpObjectProc_UpdateMapProcMain = 0x800DA034; // segment:ovl2
mpObjectProc_CheckTestLWallCollision = 0x800DA294; // segment:ovl2
mpObjectProc_RunLWallCollision = 0x800DA658; // segment:ovl2
mpObjectProc_CheckTestRWallCollision = 0x800DAAA8; // segment:ovl2
mpObjectProc_RunRWallCollision = 0x800DAE6C; // segment:ovl2
mpObjectProc_CheckTestGroundCollisionNew = 0x800DB2BC; // segment:ovl2
mpObjectProc_CheckTestGroundCollision = 0x800DB474; // segment:ovl2
mpObjectProc_CheckTestLCliffCollision = 0x800DB590; // segment:ovl2
mpObjectProc_CheckTestRCliffCollision = 0x800DB6F0; // segment:ovl2
mpObjectProc_CheckTestLWallCollisionAdjNew = 0x800DB838; // segment:ovl2
mpObjectProc_RunLWallCollisionAdjNew = 0x800DBF58; // segment:ovl2
