# FILE_COUNT: 2132

# FILE NAMES

-000: MNCommon
-001: MNMain
-002: MN1P
-003: MNIndex
-004: MNOption
-005: MNData
-006: MNVSMode
-007: MNVSOptions
-008: MNVSItemSwitch
-009: MNMessage
-010: SC1PChallenger
-011: SC1PIntro
-012: CharacterNames
-013: BonusPicture
-014: BonusPicturePlatform
-015: MNScreenAdjust
-016: MNCharacters
-017: MNPlayersCommon
-018: MNPlayersGameModes
-019: MNPlayersPortraits
-020: FTEmblemSprites
-021: MNSelectCommon
-022: MNPlayersSpotlight
-023: MNPlayers1PMode
-024: MNPlayersDifficulty
-025: FTStocksZako
-026: GRWallpaperTrainingBlack
-027: GRWallpaperTrainingYellow
-028: GRWallpaperTrainingBlue
-029: IFCommonItemNames
-030: MNMaps
-031: MNVSRecordMain
-032: MNDataCommon
-033: MNCommonFonts
-034: MNVSResults
-035: FTEmblemModels
-036: IFCommonDigits
-037: IFCommonAnnounceCommon
-038: IFCommonPlayerTags
-039: IFCommonObject
-040: LBTransitionAeroplane
-041: LBTransitionCheck
-042: LBTransitionGakubuthi
-043: LBTransitionKannon
-044: LBTransitionStar
-045: LBTransitionSudare1
-046: LBTransitionSudare2
-047: LBTransitionPaperAirplane
-048: LBTransitionBlock
-049: LBTransitionRotScale
-050: LBTransitionCurtain
-051: LBTransitionCamera
-052: MVCommon
-053: MVOpeningPortraitsSet1
-054: MVOpeningPortraitsSet2
-055: MVOpeningRun
-056: MVOpeningRoomScene1
-057: MVOpeningRoomScene2
-058: MVOpeningRoomScene3
-059: MVOpeningRoomScene4
-060: MVOpeningRunMain
-061: MVOpeningNewcomers1
-062: MVOpeningNewcomers2
-063: MVOpeningRoomTransition
-064: MVOpeningJungle
-065: MVOpeningCommon
-066: MVOpeningClashWallpaper
-067: MVOpeningYoster
-068: MVOpeningCliff
-069: MVOpeningStandoff
-070: MVOpeningStandoffWallpaper
-071: MVOpeningYamabuki
-072: MVOpeningClashFighters
-073: MVOpeningSector
-074: MVOpeningSectorWallpaper
-075: MVOpeningRunCrash
-076: MVEnding
-077: MNBackupClear
-078: MNBackupClearHeaderOption
-079: MN1PContinue
-080: SC1PStageClear1
-081: SC1PStageClear2
-082: IFCommonGameStatus
-083: EFCommonEffects1
-084: EFCommonEffects2
-085: EFCommonEffects3
-086: ITCommonObject
-087: IFCommonItem
-088: StageDreamLand
-089: StageZebes
-090: MVOpeningRoomWallpaper
-091: StageInishieBackground
-092: StageJungle
-093: StageYoshi
-094: StagePokemon
-095: StageCastle
-096: StageLastBackground
-097: StageBattlefieldBackground
-098: StageMetalBackground
-099: StageSector
-100: StagePupupuBetaImages
-101: StagePupupuBeta1
-102: StagePupupuBeta2
-103: StagePupupuImages
-104: StagePupupuFile2
-105: StageZebesFile2
-106: StageCastleFile2
-107: StageInishieFile2
-108: StageJungleFile2
-109: StageSectorFile2
-110: StageYosterImages
-111: StageYosterFile2
-112: StageYamabukiFile2
-113: StageHyruleFile2
-114: StageLastFile2
-115: StageExplainFile2
-116: StageBattlefieldFile2
-117: StageMetalFile2
-118: StageYosterSmallFile2
-119: Bonus1CommonBackground
-120: Bonus1CommonImages1
-121: Bonus1CommonImages2
-122: Bonus1CommonImages3
-123: Bonus1CommonImages4
-124: GRBonus1MarioFile2
-125: GRBonus1FoxFile2
-126: GRBonus1DonkeyFile2
-127: GRBonus1SamusFile2
-128: GRBonus1LuigiFile2
-129: GRBonus1LinkFile2
-130: GRBonus1YoshiFile2
-131: GRBonus1CaptainFile2
-132: GRBonus1KirbyFile2
-133: GRBonus1PikachuFile2
-134: GRBonus1PurinFile2
-135: GRBonus1NessFile2
-136: Bonus2Common
-137: GRBonus2MarioFile2
-138: GRBonus2FoxFile2
-139: GRBonus2DonkeyFile2
-140: GRBonus2SamusFile2
-141: GRBonus2LuigiFile2
-142: GRBonus2LinkFile2
-143: GRBonus2YoshiFile2
-144: GRBonus2CaptainFile2
-145: GRBonus2KirbyFile2
-146: GRBonus2PikachuFile2
-147: GRBonus2PurinFile2
-148: GRBonus2NessFile2
-149: GRBonus3File2
-150: ITBonus1Object
-151: SC1PStageClear3
-152: StagePupupuFile3
-153: StageSectorFile3
-154: StageYosterFile3
-155: StageInishieFile3
-156: StageCastleFile3
-157: StageZebesFile3
-158: StageJungleFile3
-159: StageYamabukiFile3
-160: StageYamabukiFile4
-161: FoxSpecial3
-162: GRBonus3File3
-163: FTManagerCommon
-164: IFCommonPlayerDamage
-165: IFCommonTimer
-166: IFCommonPlayer
-167: MNTitle
-168: MNTitleFireAnim
-169: MNNoController
-170: MNCongraKirbyBottom
-171: MNCongraKirbyTop
-172: MNCongraYoshiBottom
-173: MNCongraYoshiTop
-174: MNCongraPikachuBottom
-175: MNCongraPikachuTop
-176: MNCongraSamusBottom
-177: MNCongraSamusTop
-178: MNCongraLinkBottom
-179: MNCongraLinkTop
-180: MNCongraPurinBottom
-181: MNCongraPurinTop
-182: MNCongraCaptainBottom
-183: MNCongraCaptainTop
-184: MNCongraDonkeyBottom
-185: MNCongraDonkeyTop
-186: MNCongraMarioBottom
-187: MNCongraMarioTop
-188: MNCongraLuigiBottom
-189: MNCongraLuigiTop
-190: MNCongraFoxBottom
-191: MNCongraFoxTop
-192: MNCongraNessBottom
-193: MNCongraNessTop
-194: N64Logo
-195: SCStaffroll
-196: MNSoundTest
-197: IFCommonBattlePause
-198: SCExplainGraphics
