# FILE_COUNT: 2107

# FILE NAMES

-000: MNCommon
-001: MNMain
-002: MN1P
-003: MNIndex
-004: MNOption
-005: MNData
-006: MNVSMode
-007: MNVSOptions
-008: MNVSItemSwitch
-009: MNMessage
-010: SC1PChallenger
-011: SC1PIntro
-012: CharacterNames
-013: BonusPicture
-014: BonusPicturePlatform
-015: MNScreenAdjust
-016: MNCharacters
-017: MNPlayersCommon
-018: MNPlayersGameModes
-019: MNPlayersPortraits
-020: FTEmblemSprites
-021: MNSelectCommon
-022: MNPlayersSpotlight
-023: MNPlayers1PMode
-024: MNPlayersDifficulty
-025: FTStocksZako
-026: GRWallpaperTrainingBlack
-027: GRWallpaperTrainingYellow
-028: GRWallpaperTrainingBlue
-029: _29_
-030: MNMaps
-031: MNVSRecordMain
-032: MNDataCommon
-033: MNCommonFonts
-034: MNVSResults
-035: FTEmblemModels
-036: IFCommonDigits
-037: IFCommonAnnounceCommon
-038: IFCommonPlayerTags
-039: _39_
-040: LBTransitionAeroplane
-041: LBTransitionCheck
-042: LBTransitionGakubuthi
-043: LBTransitionKannon
-044: LBTransitionStar
-045: LBTransitionSudare1
-046: LBTransitionSudare2
-048: LBTransitionBlock
-047: _47_
-049: LBTransitionRotScale
-050: LBTransitionCurtain
-051: LBTransitionCamera
-052: MVCommon
-053: MVOpeningPortraitsSet1
-054: MVOpeningPortraitsSet2
-055: MVOpeningRun
-056: MVOpeningRoomScene1
-057: MVOpeningRoomScene2
-058: MVOpeningRoomScene3
-059: MVOpeningRoomScene4
-060: MVOpeningRunMain
-061: MVOpeningNewcomers1
-062: MVOpeningNewcomers2
-063: MVOpeningRoomTransition
-064: MVOpeningJungle
-065: MVOpeningCommon
-066: MVOpeningClashWallpaper
-067: MVOpeningYoster
-068: MVOpeningCliff
-069: MVOpeningStandoff
-070: MVOpeningStandoffWallpaper
-071: MVOpeningYamabuki
-072: MVOpeningClashFighters
-073: MVOpeningSector
-074: MVOpeningSectorWallpaper
-075: MVOpeningRunCrash
-076: MVEnding
-077: MNBackupClear
-078: MNBackupClearHeaderOption
-079: MN1PContinue
-080: SC1PStageClear1
-081: SC1PStageClear2
-082: IFCommonGameStatus
-083: EFCommonEffects1
-084: EFCommonEffects2
-085: EFCommonEffects3
-086: _86_
-087: IFCommonItem
-088: StageDreamLand
-089: StageZebes
-090: MVOpeningRoomWallpaper
-091: _91_
-092: StageJungle
-093: StageYoshi
-094: StagePokemon
-095: StageCastle
-096: _96_
-097: _97_
-098: _98_
-099: StageSector
-100: _100_
-101: _101_
-102: _102_
-103: _103_
-104: _104_
-105: _105_
-106: _106_
-107: _107_
-108: _108_
-109: _109_
-110: _110_
-111: _111_
-112: _112_
-113: _113_
-114: _114_
-115: _115_
-116: _116_
-117: _117_
-118: _118_
-119: _119_
-120: _120_
-121: _121_
-122: _122_
-123: _123_
-124: _124_
-125: _125_
-126: _126_
-127: _127_
-128: _128_
-129: _129_
-130: _130_
-131: _131_
-132: _132_
-133: _133_
-134: _134_
-135: _135_
-136: Bonus2Common
-137: _137_
-138: _138_
-139: _139_
-140: _140_
-141: _141_
-142: _142_
-143: _143_
-144: _144_
-145: _145_
-146: _146_
-147: _147_
-148: _148_
-149: _149_
-150: _150_
-151: SC1PStageClear3
-152: _152_
-153: _153_
-154: _154_
-155: _155_
-156: _156_
-157: _157_
-158: _158_
-159: _159_
-160: _160_
-161: FoxSpecial3
-162: _162_
# FTManagerCommon contains dobj, mobjsub, and animjoint for effects
-163: FTManagerCommon
-164: IFCommonPlayerDamage
-165: IFCommonTimer
-166: IFCommonPlayer
-167: MNTitle
-168: MNTitleFireAnim
-169: MNNoController
-170: SCStaffroll
-171: MNSoundTest
-172: IFCommonBattlePause
-173: SCExplainGraphics
-174: SYKseg1Validate
-175: SYSignValidate
-176: _201_
-177: MarioMainMotion
-178: MarioMain
-179: MarioSpecial1
-180: MMarioMainMotion
-181: MMarioMain
-182: NMarioMain
-183: FoxMainMotion
-184: FoxMain
-185: FoxSpecial1
-186: NFoxMain
-187: DonkeyMainMotion
-188: DonkeyMain
-189: NDonkeyMain
-190: GDonkeyMain
-191: SamusMainMotion
-192: SamusMain
-193: SamusSpecial1
-194: NSamusMain
-195: LuigiMainMotion
-196: LuigiMain
-197: LuigiSpecial1
-198: NLuigiMain
-199: LinkMainMotion
-200: LinkMain
-201: LinkSpecial1
-202: NLinkMain
-203: KirbyMainMotion
-204: KirbyMain
-205: _230_
-206: NKirbyMain
-207: PurinMainMotion
-208: PurinMain
-209: NPurinMain
-210: CaptainMainMotion
-211: CaptainMain
-212: NCaptainMain
-213: NessMainMotion
-214: NessMain
-215: NessSpecial1
-216: NNessMain
-217: PikachuMainMotion
-218: PikachuMain
-219: PikachuSpecial1
-220: NPikachuMain
-221: YoshiMainMotion
-222: YoshiMain
-223: NYoshiMain
-224: BossMainMotion
-225: BossMain
-226: ITCommonData
-227: SCExplainMain
-228: _253_
-229: SC1PTrainingMode
-230: GRPupupuMap
-231: GRPupupuSmallMap
-232: GRZebesMap
-233: GRPupupuTestMap
-234: GRCastleMap
-235: GRInishieMap
-236: GRJungleMap
-237: GRSectorMap
-238: GRYosterMap
-239: GRYamabukiMap
-240: GRHyruleMap
-241: GRLastMap
-242: GRExplainMap
-243: GRZakoMap
-244: GRMetalMap
-245: GRYosterSmallMap
-246: GRBonus1MarioMap
-247: GRBonus1FoxMap
